1	;26	;17	;15	;14	;18813.8
48	;55	;12	;12	;12	;978.057
49	;55	;12	;12	;12	;978.057
50	;55	;12	;12	;12	;978.057
51	;55	;12	;12	;12	;978.057
52	;55	;12	;12	;12	;978.057
53	;55	;12	;12	;12	;978.057
54	;55	;12	;12	;12	;978.057
55	;55	;12	;12	;12	;978.057
56	;55	;12	;12	;12	;978.057
57	;55	;12	;12	;12	;978.057
58	;55	;12	;12	;12	;978.057
59	;55	;12	;12	;12	;978.057
60	;55	;12	;12	;12	;978.057
61	;55	;12	;12	;12	;978.057
62	;55	;12	;12	;12	;978.057
63	;55	;12	;12	;12	;978.057
64	;55	;12	;12	;12	;978.057
65	;55	;12	;12	;12	;978.057
66	;55	;12	;12	;12	;978.057
67	;55	;12	;12	;12	;978.057
68	;55	;12	;12	;12	;978.057
69	;55	;12	;12	;12	;978.057
70	;55	;12	;12	;12	;978.057
71	;55	;12	;12	;12	;978.057
72	;55	;12	;12	;12	;978.057
73	;55	;12	;12	;12	;978.057
74	;55	;12	;12	;12	;978.057
75	;55	;12	;12	;12	;978.057
76	;55	;12	;12	;12	;978.057
77	;55	;12	;12	;12	;978.057
78	;55	;12	;12	;12	;978.057
79	;55	;12	;12	;12	;978.057
80	;55	;12	;12	;12	;978.057
81	;55	;12	;12	;12	;978.057
82	;55	;12	;12	;12	;978.057
83	;55	;12	;12	;12	;978.057
84	;55	;12	;12	;12	;978.057
85	;55	;12	;12	;12	;978.057
86	;55	;12	;12	;12	;978.057
87	;55	;12	;12	;12	;978.057
88	;55	;12	;12	;12	;978.057
89	;55	;12	;12	;12	;978.057
90	;55	;12	;12	;12	;978.057
91	;55	;12	;12	;12	;978.057
92	;55	;12	;12	;12	;978.057
93	;55	;12	;12	;12	;978.057
94	;55	;12	;12	;12	;978.057
95	;55	;12	;12	;12	;978.057
96	;55	;12	;12	;12	;978.057
97	;55	;12	;12	;12	;978.057
98	;55	;12	;12	;12	;978.057
99	;55	;12	;12	;12	;978.057
100	;55	;12	;12	;12	;978.057
101	;55	;12	;12	;12	;978.057
102	;55	;12	;12	;12	;978.057
103	;55	;12	;12	;12	;978.057
104	;55	;12	;12	;12	;978.057
105	;55	;12	;12	;12	;978.057
106	;55	;12	;12	;12	;978.057
107	;55	;12	;12	;12	;978.057
108	;55	;12	;12	;12	;978.057
109	;55	;12	;12	;12	;978.057
110	;55	;12	;12	;12	;978.057
111	;55	;12	;12	;12	;978.057
112	;55	;12	;12	;12	;978.057
113	;55	;12	;12	;12	;978.057
114	;55	;12	;12	;12	;978.057
115	;55	;12	;12	;12	;978.057
116	;55	;12	;12	;12	;978.057
117	;55	;12	;12	;12	;978.057
118	;55	;12	;12	;12	;978.057
119	;55	;12	;12	;12	;978.057
120	;55	;12	;12	;12	;978.057
121	;55	;12	;12	;12	;978.057
122	;55	;12	;12	;12	;978.057
123	;55	;12	;12	;12	;978.057
124	;55	;12	;12	;12	;978.057
125	;55	;12	;12	;12	;978.057
126	;55	;12	;12	;12	;978.057
127	;55	;12	;12	;12	;978.057
128	;55	;12	;12	;12	;978.057
129	;55	;12	;12	;12	;978.057
130	;55	;12	;12	;12	;978.057
131	;55	;12	;12	;12	;978.057
132	;55	;12	;12	;12	;978.057
133	;55	;12	;12	;12	;978.057
134	;55	;12	;12	;12	;978.057
135	;55	;12	;12	;12	;978.057
136	;55	;12	;12	;12	;978.057
137	;55	;12	;12	;12	;978.057
138	;55	;12	;12	;12	;978.057
139	;55	;12	;12	;12	;978.057
140	;55	;12	;12	;12	;978.057
141	;55	;12	;12	;12	;978.057
142	;55	;12	;12	;12	;978.057
143	;55	;12	;12	;12	;978.057
144	;55	;12	;12	;12	;978.057
145	;55	;12	;12	;12	;978.057
146	;55	;12	;12	;12	;978.057
147	;55	;12	;12	;12	;978.057
148	;55	;12	;12	;12	;978.057
149	;55	;12	;12	;12	;978.057
150	;55	;12	;12	;12	;978.057

